ticker,pole,ranker_rank,ranker_score,ranker_long_rank,ranker_long_score,advanced_signal,advanced_confidence,qualifier_safe,qualifier_regime,secrot_pred5d,secrot_score,stock_sr_score,slope_stage,slope_tq_score,health_score,health_verdict,spread_support,source_count,sources,sector
KRE,--,,,,,,,,,,2.4,,,,89.5,HEALTHY,none,2,"['secrot', 'pullback_health']",
MDY,--,,,,,,,,,,3.5,,,,83.8,HEALTHY,none,2,"['secrot', 'pullback_health']",
MUB,--,,,,,,,,,,2.0,,,,81.3,HEALTHY,none,2,"['secrot', 'pullback_health']",
NIB,--,,,,,,,,,,3.0,,,,89.5,HEALTHY,none,2,"['secrot', 'pullback_health']",
PAVE,--,,,,,,,,,,5.0,,,,85.9,HEALTHY,none,2,"['secrot', 'pullback_health']",
PCY,--,,,,,,,,,,2.0,,,,81.4,HEALTHY,none,2,"['secrot', 'pullback_health']",
PHYS,--,,,,,,,,,,3.0,6.0,,,15.5,BREAKDOWN,none,2,"['secrot', 'stock_secrot']",Financial Services
PINK,--,,,,,,,,,,3.6,,,,88.2,HEALTHY,none,2,"['secrot', 'pullback_health']",
PPTY,--,,,,,,,,,,2.0,,,,84.3,HEALTHY,none,2,"['secrot', 'pullback_health']",
PSLV,--,,,,,,,,,,3.1,7.0,,,24.4,WARNING,none,2,"['secrot', 'stock_secrot']",Financial Services
QQQJ,--,,,,,,,,,,3.1,,,,84.1,HEALTHY,none,2,"['secrot', 'pullback_health']",
REZ,--,,,,,,,,,,2.6,,,,88.2,HEALTHY,none,2,"['secrot', 'pullback_health']",
RSP,--,,,,,,,,,,3.4,,,,80.9,HEALTHY,none,2,"['secrot', 'pullback_health']",
RWR,--,,,,,,,,,,2.4,,,,83.9,HEALTHY,none,2,"['secrot', 'pullback_health']",
SCHH,--,,,,,,,,,,2.3,,,,81.6,HEALTHY,none,2,"['secrot', 'pullback_health']",
SEIM,--,,,,,,,,,,3.3,,,,83.3,HEALTHY,none,2,"['secrot', 'pullback_health']",
SVXY,--,,,,,,,,,,4.8,,,,80.4,HEALTHY,none,2,"['secrot', 'pullback_health']",
TOUS,--,,,,,,,,,,3.4,,,,80.3,HEALTHY,none,2,"['secrot', 'pullback_health']",
UUP,--,,,,,,,,,,0.1,,,,81.3,HEALTHY,none,2,"['secrot', 'pullback_health']",
VB,--,,,,,,,,,,3.5,,,,86.5,HEALTHY,none,2,"['secrot', 'pullback_health']",
VBK,--,,,,,,,,,,3.6,,,,88.4,HEALTHY,none,2,"['secrot', 'pullback_health']",
VBR,--,,,,,,,,,,3.4,,,,85.1,HEALTHY,none,2,"['secrot', 'pullback_health']",
VFH,--,,,,,,,,,,3.4,,,,81.6,HEALTHY,none,2,"['secrot', 'pullback_health']",
VHT,--,,,,,,,,,,3.5,,,,82.0,HEALTHY,none,2,"['secrot', 'pullback_health']",
VIG,--,,,,,,,,,,3.5,,,,81.2,HEALTHY,none,2,"['secrot', 'pullback_health']",
VIS,--,,,,,,,,,,3.6,,,,86.1,HEALTHY,none,2,"['secrot', 'pullback_health']",
VNQ,--,,,,,,,,,,2.2,,,,80.7,HEALTHY,none,2,"['secrot', 'pullback_health']",
WCMI,--,,,,,,,,,,3.0,,,,81.9,HEALTHY,none,2,"['secrot', 'pullback_health']",
XHB,--,,,,,,,,,,4.7,,,,80.2,HEALTHY,none,2,"['secrot', 'pullback_health']",
XLF,--,,,,,,,,,,3.4,,,,82.5,HEALTHY,none,2,"['secrot', 'pullback_health']",
FTAI,--,,,,,,,,,,,7.0,,,83.9,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Industrials
SAN,--,,,,,,,,,,,7.0,,,84.8,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Financial Services
NVO,--,,,,,,,,,,,6.0,,,83.6,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Healthcare
UMC,--,,,,,,,,,,,6.0,,,81.6,HEALTHY,bullish,2,"['stock_secrot', 'pullback_health']",Technology
GLW,--,,,,,,,,,,,6.0,,,83.0,HEALTHY,bullish,2,"['stock_secrot', 'pullback_health']",Technology
BBVA,--,,,,,,,,,,,6.0,,,85.3,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Financial Services
SN,--,,,,,,,,,,,5.0,,,93.9,HEALTHY,bearish,2,"['stock_secrot', 'pullback_health']",Consumer Cyclical
AMAT,--,,,,,,,,,,,5.0,,,80.9,HEALTHY,bullish,2,"['stock_secrot', 'pullback_health']",Technology
RBA,--,,,,,,,,,,,5.0,,,85.6,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Industrials
CMI,--,,,,,,,,,,,5.0,,,84.2,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Industrials
TER,--,,,,,,,,,,,5.0,,,81.9,HEALTHY,bullish,2,"['stock_secrot', 'pullback_health']",Technology
FITB,--,,,,,,,,,,,5.0,,,88.8,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Financial Services
INTC,--,,,,,,,,,,,5.0,,,82.8,HEALTHY,bullish,2,"['stock_secrot', 'pullback_health']",Technology
X,--,,,,,,,,,,,5.0,,,85.7,HEALTHY,bearish,2,"['stock_secrot', 'pullback_health']",Basic Materials
DFS,--,,,,,,,,,,,5.0,,,82.2,HEALTHY,none,2,"['stock_secrot', 'pullback_health']",Financial Services
